/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'left')
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 1.79
 -- right : 1.99
 -- None : -0.82
 -- left : 8.44

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('green', None, 'forward', 'left')
 -- forward : 1.15
 -- right : 0.31
 -- None : -1.10
 -- left : 0.40

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 3.75
 -- right : 0.14
 -- None : -1.12
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -5.57
 -- None : 1.26
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 7.47
 -- right : 1.54
 -- None : -1.77
 -- left : 1.93

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.28
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -2.68
 -- right : 2.25
 -- None : 0.46
 -- left : -2.99

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 1.10
 -- right : 2.42
 -- None : 0.00
 -- left : 0.46

('green', 'right', 'left', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -6.18
 -- right : 0.37
 -- None : 2.56
 -- left : -4.91

