/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -4.64
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -19.96
 -- right : -9.70
 -- None : 5.02
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 10.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -4.93
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 4.11
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 3.20
 -- left : 37.15

('red', 'right', None, 'left')
 -- forward : -5.29
 -- right : 5.96
 -- None : 0.00
 -- left : -19.94

('green', 'left', 'forward', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -5.45
 -- right : 3.88
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 40.58
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('red', 'forward', None, 'forward')
 -- forward : 1.78
 -- right : 14.37
 -- None : 63.94
 -- left : -4.93

('red', 'right', None, 'right')
 -- forward : -30.57
 -- right : 2.80
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -4.94
 -- right : -0.36
 -- None : 3.30
 -- left : -5.01

('red', 'right', 'right', 'left')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 3.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -20.32
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 3.16
 -- None : 0.00
 -- left : -8.57

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 9.65
 -- None : 39.21
 -- left : -1.97

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 14.59
 -- left : -19.72

('red', None, None, 'right')
 -- forward : 1.15
 -- right : 63.78
 -- None : 13.05
 -- left : -0.60

('green', 'right', None, 'forward')
 -- forward : 13.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 2.56
 -- right : 0.00
 -- None : 0.00
 -- left : -15.65

('green', None, 'left', 'forward')
 -- forward : 23.10
 -- right : 4.52
 -- None : -1.90
 -- left : 0.93

('red', None, 'right', 'right')
 -- forward : -5.50
 -- right : 10.41
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : 10.08
 -- right : 14.37
 -- None : 166.07
 -- left : 14.74

('green', None, 'forward', 'forward')
 -- forward : 39.82
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -28.18
 -- right : -10.23
 -- None : 18.75
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : 14.47
 -- right : 5.30
 -- None : 76.51
 -- left : -4.36

('green', 'left', 'forward', 'forward')
 -- forward : 9.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 10.28
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 17.29
 -- left : -3.83

('green', None, 'forward', 'left')
 -- forward : 3.49
 -- right : 0.00
 -- None : -2.71
 -- left : 22.44

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 10.88

('green', 'left', None, 'right')
 -- forward : 10.07
 -- right : 1.03
 -- None : 0.00
 -- left : 2.08

('red', None, 'forward', 'right')
 -- forward : -19.53
 -- right : -13.68
 -- None : 20.26
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -8.73
 -- right : 0.00
 -- None : 99.90
 -- left : 6.08

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 6.29
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -5.09
 -- right : 4.78
 -- None : 0.00
 -- left : -5.03

('green', 'left', 'left', 'right')
 -- forward : 2.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 1.42
 -- right : 25.65
 -- None : 0.00
 -- left : -9.17

('green', 'forward', 'left', 'forward')
 -- forward : 8.02
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -5.11
 -- right : 3.48
 -- None : 0.00
 -- left : -4.88

('red', 'forward', None, 'left')
 -- forward : -7.40
 -- right : 13.98
 -- None : 0.00
 -- left : -4.65

('green', None, 'left', 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : 1.26
 -- left : 17.91

('green', None, 'forward', 'right')
 -- forward : 0.93
 -- right : 23.65
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -19.82
 -- right : -9.77
 -- None : 2.17
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 13.75
 -- right : 7.32
 -- None : 3.15
 -- left : 65.78

('red', 'forward', 'left', 'forward')
 -- forward : -20.07
 -- right : 2.99
 -- None : 9.33
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.63
 -- right : 5.32
 -- None : -1.57
 -- left : -13.75

('red', 'right', 'left', 'forward')
 -- forward : -4.93
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -4.81
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -19.98
 -- right : 0.00
 -- None : 2.89
 -- left : -19.51

('red', 'right', 'left', 'left')
 -- forward : -5.10
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -19.91
 -- right : -9.69
 -- None : 12.07
 -- left : -19.06

('green', None, None, 'forward')
 -- forward : 109.38
 -- right : 39.67
 -- None : 3.73
 -- left : 6.20

('red', None, None, 'left')
 -- forward : 0.49
 -- right : 25.23
 -- None : 106.83
 -- left : 22.90

('green', 'right', 'left', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -4.99
 -- right : 3.15
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -20.40
 -- right : -9.70
 -- None : 3.85
 -- left : -19.89

